2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_step_number=1 test_terraform_path=/usr/bin/terraform test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.777+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=d4a30cb8-8eb2-0950-7e6f-7a105bb1d8cd tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.079+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=801a7643-24c5-c5a5-41b2-56eee61cf4ff
2023/04/06 16:56:33 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023-04-06T16:56:33.200+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_resource_type=zedcloud_application diagnostic_detail="" diagnostic_severity=ERROR
  diagnostic_summary=
  | unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc000f98460)({
2023-04-06T16:56:33.439+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.439+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:33.439+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.440+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:33.461+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:33.461+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167
2023-04-06T16:56:33.461+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167
2023-04-06T16:56:33.461+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.461+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.461+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.461+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create
2023-04-06T16:56:33.620+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=64fbce56-557c-5d54-da8f-c60a6a1a2e45 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:33.628+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create test_step_number=1
2023-04-06T16:56:33.629+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create
2023-04-06T16:56:33.629+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.629+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.629+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.629+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:33.789+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=299eb98e-f812-05c8-d278-f4be44dc54cb tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.870+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create
2023-04-06T16:56:33.870+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:33.870+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167
2023-04-06T16:56:33.870+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167
2023-04-06T16:56:33.871+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:33.942+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create test_step_number=1
2023-04-06T16:56:33.942+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:33.942+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.942+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.942+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create
2023-04-06T16:56:34.055+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=3ec7b609-c9e2-c9e6-f522-e52921905d5d tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023/04/06 16:56:34 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023/04/06 16:56:34 [DEBUG] setting computed for "revision" from ComputedKeys
2023-04-06T16:56:34.280+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167
2023-04-06T16:56:34.280+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:34.280+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:34.280+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:34.280+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:34.362+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create test_step_number=1
2023-04-06T16:56:34.471+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan to check for perpetual differences: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create
2023-04-06T16:56:34.471+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:34.471+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:34.471+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:34.471+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:34.632+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=75d0b514-9a4f-dd41-ef1e-dc9433ab92fb
2023-04-06T16:56:34.647+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167
2023-04-06T16:56:34.648+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167
2023-04-06T16:56:34.648+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create
2023-04-06T16:56:34.648+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:34.648+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create test_step_number=1
2023-04-06T16:56:34.719+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167
2023-04-06T16:56:34.719+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:34.719+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:34.719+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:34.719+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create
2023-04-06T16:56:34.878+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=6070146a-1e66-5234-92de-54c6a8d969d4 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:35.003+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167
2023-04-06T16:56:35.003+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1
2023-04-06T16:56:35.003+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplication_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167
2023-04-06T16:56:35.003+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest1640113167
2023-04-06T16:56:35.003+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create test_step_number=1
2023-04-06T16:56:35.165+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=f7940c9b-d730-90cf-feaf-8d69e7208676
2023-04-06T16:56:35.178+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:35.178+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:35.178+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:35.178+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create test_step_number=1
2023-04-06T16:56:35.178+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create test_step_number=1
2023-04-06T16:56:35.248+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:35.248+0200 [DEBUG] sdk.helper_resource: Finished TestStep: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167
2023-04-06T16:56:35.248+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:35.248+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1
2023-04-06T16:56:35.248+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create
2023-04-06T16:56:35.248+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create test_step_number=1
2023-04-06T16:56:35.322+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 test_name=TestApplication_Create
2023-04-06T16:56:35.322+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1640113167 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create
